This is the file for Question 3.,,,,,,
V1,V2,V3,V4,V5,V6,V7
-0.047486428,1.277950829,2.314665362,3.767863993,2.92440273,2.446762127,3.395612117
-0.663294945,1.545987954,1.600669103,4.987998296,4.396739229,3.40550152,3.959717014
0.170978397,1.648262953,1.890427117,5.945602631,3.447373969,3.301712046,3.923511595
0.113408598,0.802379436,1.654154332,4.009610009,1.231760863,3.048200697,3.800575144
0.904112207,-0.13404299,0.786448611,2.949837921,1.589611406,5.276985601,6.070227288
0.170471311,1.332858047,1.235026824,4.906122162,2.579443309,3.603603749,4.197466033
-0.244943836,1.514133707,1.895972364,4.466176917,1.437923569,2.333981049,3.334975241
0.023952104,1.435178806,2.604566941,4.273130054,2.656951462,2.36768209,2.948042927
-0.923807081,2.023819722,2.739071743,5.289781425,3.069058541,1.111065925,2.605722061
-0.036126103,1.420674857,2.1076304,4.036009017,2.876345074,3.21990512,3.739433159
-1.00532806,1.909059311,2.651217431,4.910467416,2.215317299,1.487771487,2.236010717
-0.763433659,1.606227198,2.494258237,3.920302726,3.224237203,2.230492397,3.334239636
-1.062518359,1.79238908,2.753357203,4.766131909,2.004529419,0.933860768,2.520878477
-0.147314541,1.402736641,1.647372069,4.985343396,1.715990315,2.830063692,3.616807373
-0.228600607,1.061921332,2.071427235,5.180750495,2.438132194,3.043280225,4.260946614
-0.045356636,1.039666545,1.91907562,4.809965373,2.10824716,2.993762872,4.194367633
0.33710166,1.190745771,1.782871735,6.012279971,3.451586297,2.853546262,4.429517675
0.019268511,0.957009676,2.366204028,4.042847166,2.77152916,3.108051927,3.785753945
-0.405648853,1.954906965,2.390298317,4.860934709,3.4028399,2.566700268,3.80961085
-0.482946352,1.804998217,2.391269026,4.364792737,2.857613,2.966462115,3.288295543
-0.073972438,1.134590995,2.642285256,3.573228933,1.337455157,1.926826028,3.589852795
-0.358547211,0.71958183,2.619532863,3.113649487,1.916945615,2.064789922,4.005483419
0.921288306,0.09347189,2.81054933,2.738530794,0.751977712,3.409424607,4.234711218
-0.041344366,0.890194406,1.908408957,3.637188098,2.00352579,3.585163046,3.965002265
-0.717288155,1.661926607,2.235755447,3.418501287,1.768204465,1.649074854,2.693842656
0.062606181,1.307868738,2.502591628,3.436677962,3.267538197,3.359819947,3.539783661
-0.697274962,0.670610111,1.282835718,4.797698417,3.383287851,3.631396481,3.763835754
0.821121309,0.445048901,2.733398258,3.965710402,0.988077769,3.331495304,4.040239611
0.06521402,0.744874916,2.146165532,4.326532433,1.803845579,3.130245676,3.683901983
-1.167461159,2.321759471,2.066743248,4.488565084,3.138514475,1.909345874,3.188071432
-0.694760074,2.12879651,2.129244941,4.781824954,2.782614724,1.872066593,3.31459867
-0.099068142,1.951222892,2.246829641,4.356030347,2.468838137,2.688439809,3.266270973
0.030960975,0.319638619,1.867282392,4.196983894,2.247359612,3.404485374,4.11326104
-1.283979963,2.176452854,2.187673912,4.695987074,4.110377875,1.848212564,3.017569668
0.213929807,0.911508897,1.796539551,3.988305306,1.998455465,3.307299982,4.694533927
-0.638662202,1.241531653,1.986028846,3.454710876,2.244266688,2.563273827,3.806063634
0.524107239,0.811877719,1.996414005,3.368824682,0.373742558,2.8609584,4.086020725
-0.862943949,0.600072858,1.85762826,4.07352713,2.40014163,2.331660384,3.467393081
0.17477301,1.477362523,1.645905953,4.948321291,2.670820993,3.350775215,3.756866411
0.158909969,0.99423932,2.078711035,4.618847564,2.39919633,2.994292903,4.222060473
0.309812837,1.183473606,2.305639619,3.551566554,2.492333442,4.126175293,4.340346011
0.090861672,-0.274786453,1.037335729,3.039437122,0.64670912,3.776281954,4.356539268
-1.337577912,2.311261525,2.142851057,5.057394101,3.871636978,2.194303162,3.597618954
0.749026935,-0.016180821,1.682379345,3.963865051,0.633348182,3.902015932,5.237729027
1.340701587,-0.004911743,2.046430044,2.655856227,0.198607069,3.273286907,4.894046143
0.675745207,-0.167478193,1.894375188,4.260845091,3.022735375,5.113677326,5.018186592
0.953310249,0.260337512,2.239058704,3.708412755,2.257542164,4.472835271,5.173034887
-0.242186531,1.32755758,2.550161184,4.880292173,2.565331933,2.156744222,3.801639408
-0.571774463,0.839076541,1.575980758,4.415059651,1.627780722,2.489618686,3.574910516
-0.213343312,1.207757174,2.459419592,3.612229191,4.178937541,3.428618764,4.083229977
-0.306163644,0.896220216,2.221212917,2.600175981,1.029748008,2.619748312,3.262218695
-0.472853968,0.741545109,1.968406034,4.741151182,0.06895635,1.067282052,3.407940296
0.379786205,0.257644403,1.110537721,3.393727337,-0.153657099,3.226477887,4.122703235
0.973328555,-0.084558062,2.264039008,1.578102052,-0.357749355,3.390890355,5.02912198
-0.448274105,1.951290755,1.357744132,5.160010041,3.848957312,3.114573686,3.678948417
0.200488306,1.043797208,2.553249892,3.158007312,0.781594522,2.247658203,3.675407515
-0.442648635,0.760017855,1.801849251,4.437423583,2.28544421,3.536202983,3.54624309
-0.434676295,1.797439669,1.994073075,3.964116335,2.396078599,1.67024017,3.544857056
-0.049336611,1.218019739,1.531612343,4.145023166,0.867363035,2.675498196,3.743799529
-0.561243649,1.65637133,2.738078245,4.020692745,3.210450988,2.764586619,4.238626557
0.447003633,0.565124593,2.021681821,3.603278142,2.105881418,3.623311535,4.650108516
0.181183648,1.299034047,2.448648154,3.274677854,1.039098242,2.883274455,3.849306404
0.399865558,1.007765091,2.592680093,3.426028552,2.139543031,3.96871942,4.187125775
-0.681998303,1.98473981,2.133346282,4.550622954,2.327464711,1.513190746,3.087620736
0.320302914,1.357999854,2.653509273,3.678640262,2.376431884,2.853050229,4.004624274
-0.041053742,1.430849838,2.27103447,4.365545597,3.531642361,2.808228983,4.11886571
-0.193867735,0.74495025,2.416546065,4.922171986,2.567635412,2.565019369,3.928269228
0.610845535,1.12577348,1.753712992,4.177435233,1.414245865,3.295161151,3.93979415
-0.039416858,0.83352399,1.9210863,3.53496592,2.025258115,3.213303172,4.198926594
-0.405651069,0.390571094,1.792620086,3.25319833,1.782095672,2.936375985,3.75125282
0.395987365,1.58021976,3.027582631,3.863577474,3.104679062,3.169094231,4.076513834
0.215159432,0.72071185,2.212074499,3.592979503,1.801091633,3.254166202,4.730965589
-0.621248082,1.508983336,2.264883801,3.568586166,1.917007219,2.421977774,3.482126944
0.294632806,0.470793125,1.980470116,3.31308764,2.163572021,4.214422526,4.616548228
-0.337871306,1.233450352,2.055738074,4.529252308,1.6247487,2.272730076,3.17585103
0.735240724,0.655124196,2.323626677,4.089888715,0.65028203,3.112011209,4.386811673
0.08309329,0.954512634,1.525197174,3.72785994,1.830455623,3.6925216,4.212905724
0.017292582,0.512553294,1.713876871,3.746154068,1.434048407,3.022170569,3.72356534
0.389415852,0.959767007,2.606598884,2.746530522,2.038860741,3.784147184,4.376887903
-0.395955527,1.366317445,2.179092641,3.900376913,2.035007344,2.39714538,3.295741106
-0.018658529,1.561722254,2.160702495,4.165704495,2.122001895,2.583125103,3.937817891
0.65274226,0.336894488,2.747250142,3.962125094,1.79562036,2.821239279,4.438252482
0.522939026,0.898512015,2.560786359,4.118332614,1.967868251,3.436724493,4.407677301
0.438860929,-0.001226158,1.93174901,3.644601141,0.384092197,3.407038034,4.162444519
0.002877507,0.316722426,1.54628835,3.185959431,0.646471988,2.92110178,4.01029039
0.380698112,0.829650238,2.382314905,4.325798394,2.312535502,3.373477005,4.376052029
-0.003094906,0.925343806,1.741151822,4.060737302,1.725262152,2.785672944,4.202654959
0.259024028,0.964135967,2.572033109,2.894609326,1.62287458,3.1054446,3.913206868
-0.220687161,1.515234843,2.339538144,3.927929098,3.209953301,3.93227872,3.843255224
0.089894643,1.234511243,1.83619183,5.892473729,3.76598247,3.228878978,4.337850931
0.243674497,1.417586462,2.557348996,4.564282615,2.895585633,2.991570052,3.870156598
-0.389270339,1.084176209,2.063997646,4.839519627,2.861260776,2.96500715,3.750844324
-0.30542428,0.962989239,2.405069699,4.181029391,2.029070121,2.367356791,3.556564191
-0.373576274,1.557170974,2.287356332,4.139766795,3.078979968,2.916503213,3.835990714
-0.514846341,1.174421157,1.647666167,5.301850968,2.904897198,2.838885513,3.698290023
-0.148902265,1.744249959,2.532005079,3.974739841,2.665430307,2.601908569,3.997101651
-0.558322446,1.686813923,2.380590736,3.576967341,2.583256928,2.66849235,3.540238931
0.576809589,-0.318035478,1.143411885,3.624033119,0.563383223,3.071391641,4.743101103
-0.309167554,0.468835731,1.745558761,3.140285023,0.32647818,2.194440395,3.253786661
0.107602655,0.429525525,2.372157001,2.77033671,1.314977844,2.46617456,3.786957355
0.472199817,0.322868589,1.894020263,3.691565865,1.365522743,4.09154415,4.754977667
-0.335850307,1.595891691,1.990943786,4.042136392,1.452916606,2.177078453,3.250814998
-0.122084313,0.515562558,2.054601267,3.32172459,2.592563784,3.376978621,4.384361765
-0.539214781,2.537053664,1.598807832,6.705760207,5.76766387,3.019683274,3.911204682
-0.321544501,1.007330179,2.429633346,4.102407353,2.131154084,2.077657077,3.653984202
-0.659776008,1.698207067,1.505503304,5.439440286,2.551576905,2.480979179,4.068769534
-0.371027462,1.774016485,1.672259401,4.50684036,2.966818824,2.78089062,3.566867996
-0.538703798,1.402969129,2.252373587,4.356529079,3.207162191,3.294506743,4.378685407
-0.565120141,1.30651448,1.677961565,4.200330619,3.571545956,3.527498977,4.304260247
0.624837568,0.683500762,1.665913827,3.751822766,1.002333262,2.793069741,4.789488685
-0.673110127,1.390825631,1.851063501,4.087758525,2.261985362,2.210202845,3.416481539
-0.604795342,1.329588348,1.91283717,4.128742977,1.48562824,2.106291111,3.245070217
0.531730331,0.484211806,1.190843825,4.582650039,1.752809676,3.615642543,4.806237177
-0.838857806,1.957873572,2.262845572,3.666579609,2.83443932,1.684368423,3.137150305
0.476535836,0.373187248,1.561792198,4.073036238,1.91066656,4.242871091,4.495616464
-0.146873411,1.380730111,2.507855924,3.8078715,1.518963734,2.213715759,3.549993248
-0.312268096,1.45610272,1.386730451,5.129340346,2.329055247,3.470697672,3.397787524
0.386061979,0.032375109,1.927241204,3.612235942,0.034524147,3.220715208,4.551369236
0.870354888,0.36576998,1.675181021,3.663295092,1.23289493,3.784398656,4.589860019
-1.235892427,1.477212701,1.407059527,4.551779758,1.478453903,2.323960945,3.015620716
0.850813017,0.693713719,1.165167217,3.837204208,1.545789501,4.34914788,4.667984913
0.217605767,1.222793977,1.585057614,4.307787803,2.625299825,3.254396367,4.317507754
0.333187485,1.013867731,1.944839654,5.064952081,2.575118712,2.706451446,4.27703743
-0.682435238,1.703761447,1.936607264,4.768450267,3.075674533,2.167680396,3.252254107
-0.09762772,1.359518977,2.435073651,4.190062273,2.829934222,2.481452978,3.780802643
-0.05637704,0.342449171,1.410156476,3.704718442,0.397124797,3.254705655,3.59992071
0.176258254,1.072360379,2.173728223,4.066811681,2.846206715,3.429493462,4.617126107
-0.478012922,1.895761207,2.409232409,4.324476657,2.433648979,1.941458464,3.213179295
-0.486251635,0.898847035,2.321142555,3.378692916,2.193527821,3.421739198,3.722673699
0.588574519,1.01623915,2.129981059,4.463497918,1.842601872,3.184512379,4.452496075
-0.169214352,0.853257061,2.325883715,3.173764018,1.311238618,3.452567011,3.845443436
0.409555658,0.210215131,1.480305533,5.488003518,1.900179932,3.241295762,4.940243857
0.118697927,1.468769946,2.161236608,3.81159138,1.543893419,2.357575292,3.661110654
-0.026255258,1.122229923,1.099414385,5.092347186,2.328395655,3.619227967,4.29142661
-0.376553691,1.228193828,2.544525633,4.057854027,2.476026871,2.643120589,3.458773101
-0.156290688,0.986849356,2.268732454,2.848916591,1.230563924,2.522817468,3.98279064
-0.189168355,1.686156846,1.585871156,3.911903573,1.734195268,2.66016317,3.675634569
0.30332477,0.875628226,2.523652326,4.693722755,1.194335977,2.010357641,4.035574905
0.379796005,1.105902033,1.803189989,4.082755278,1.301886042,2.772818625,3.740614821
0.450494614,0.995976631,2.317181646,3.642758859,1.737991114,3.386120833,4.193633283
0.472672261,0.316979847,1.723258746,3.723812143,0.955046972,2.806028822,4.78315969
-0.182016032,1.043349973,1.968908127,4.181907852,2.631172328,3.760963617,4.021788914
0.722842471,0.870950184,1.678977292,5.337864984,1.923269474,2.766761829,4.315855828
-0.606401854,2.02025007,2.215413789,4.383558011,3.497741271,2.343172064,3.12111378
-0.553164336,1.123465702,1.932593227,4.01273875,3.468137223,3.133506238,3.845421113
-0.545491765,1.351111397,2.161063331,3.622767549,2.537807053,2.481028166,3.720960516
-0.007486185,0.959678348,2.182603489,4.118243562,1.841412023,2.638295637,3.334778367
-0.598196318,1.676645748,2.404005574,4.102821752,1.194423465,0.975753718,2.650234289
-1.437412135,2.032873042,2.134968326,4.496741281,2.9907595,1.700926588,2.726131622
-0.320770873,0.826521571,1.58474178,4.335327962,1.713944973,2.745760758,4.160013165
0.109642405,0.83688051,1.62259074,3.567606833,1.7512754,3.524171954,4.244220279
0.216802212,0.725623359,2.18172607,4.857636187,2.216609683,3.798367976,4.549105823
0.172206448,0.059982886,1.365044141,3.298085599,1.32374622,3.635923594,4.468709813
0.221879147,1.24012801,1.749251591,4.184168698,2.131153428,3.193841928,3.652907212
0.498980153,0.155439686,2.030545548,3.518714793,1.198775841,3.29008348,4.411629781
0.224367507,0.585554872,1.698000086,4.819987246,2.80014857,4.694311024,4.885690604
0.458314423,0.863863467,1.764158458,4.415802147,1.311073885,3.632582072,4.450158811
0.491760647,1.182121857,1.704407844,4.474384004,1.595490301,2.833297306,4.279553797
0.302899041,0.329131186,2.191969111,3.498236469,2.020935663,4.169116351,4.184529908
0.0244388,0.805450424,1.698604957,3.905611761,1.308832137,2.678074587,3.836974196
-0.048272949,0.595913302,1.730497342,4.28633674,2.300807555,3.283221686,4.098902554
0.324825152,0.823681312,1.834526025,3.47031035,1.506532659,3.244064532,3.918747234
0.195912629,0.526834865,1.87433029,4.498811282,2.537573966,4.10903797,4.658139443
-0.477207563,1.589153007,1.865884185,4.049524827,2.373026027,3.111908725,3.461220408
0.162224016,0.70242166,2.301852376,4.720105679,1.761031193,3.235396374,3.686708372
0.084425294,0.482387927,1.549488956,4.612110976,2.617372028,3.147215479,4.503155242
-0.393336056,0.744685242,1.627858439,4.078748226,2.705480012,3.009237408,4.527154967
-0.156066232,0.509056193,1.73561792,3.336683279,0.231319081,2.080969225,3.688086346
0.745843787,0.248751172,2.335554836,3.166843407,0.879149022,2.874903455,4.294434169
1.0158303,-0.100861292,2.545205257,3.169248645,2.873405714,4.400300145,5.628320707
-0.4682722,1.571744651,2.202766499,4.149471253,2.232013765,2.466835121,3.611548954
-0.223334511,0.935788365,1.585619728,4.462954289,2.590192637,3.097356514,4.544810723
-0.329143148,1.049651796,2.245267244,3.995036811,2.58626825,1.806124852,3.146162116
0.225604686,0.564503125,1.301572559,2.788757962,0.97617795,3.930747308,4.45868663
0.13587102,2.138569214,2.711015028,4.891351532,2.768945008,2.809923353,3.839366954
0.025797231,0.736193156,2.09697626,3.802214445,2.01499491,2.995617661,3.830207443
0.125407995,1.202684695,2.692721824,3.936821425,2.186075254,2.393524272,4.055935214
0.200805631,0.503855206,1.692133787,3.391758886,0.480638398,2.78834207,3.956023602
0.329650415,0.424809187,2.371157087,3.304446401,0.370760975,2.677899408,3.515680997
-0.296002103,1.212162761,1.982944595,3.849441794,3.658911346,3.291469626,3.843720742
0.101501323,0.759331639,1.961564898,4.032474011,1.641057661,2.699310875,3.874820748
-0.41014971,1.596020936,2.521491091,4.450724873,2.340686604,2.379920964,3.651655525
-0.141031594,1.39619153,2.725958666,3.794821503,1.23882853,2.028894303,3.372772636
-0.594310618,1.46671659,1.736715736,3.252915712,2.461899714,3.519118134,3.736513176
-0.45226222,1.328640496,1.916257803,4.044345766,1.907364894,2.427949107,3.686648735
0.872972025,-0.270941789,1.896282401,2.755727256,1.781092292,4.499761951,5.152196418
0.071755476,1.304407955,2.372451507,4.478086315,1.937284159,2.401806659,3.893307595
0.366237488,0.578666341,1.642513574,3.792789991,0.911547062,3.353222947,3.912923352
0.504268298,0.627176515,1.796931533,3.255213018,1.005968372,3.230444279,4.356885405
-0.900719867,2.064493182,2.377238272,5.389756367,2.772049211,1.41395374,2.577271949
0.31994298,1.101283738,1.144734054,5.211138451,0.712961467,3.307021014,3.526456114
0.090416774,0.100922802,1.422209429,4.022111383,0.926397015,3.900505119,4.503082128
-0.280512077,1.57033412,2.173348007,3.975385497,1.325928465,2.448015095,3.418999146
0.090822418,0.378436598,2.023165524,4.587794102,0.913776718,2.535147087,3.756453149
0.059773392,1.26887092,2.762481004,2.976430538,2.924547835,2.392400105,3.672296732
0.48178565,0.257900026,1.46034693,4.352074869,1.353920583,4.207411411,4.986060502
-0.311196679,1.67739166,1.731811413,5.289256574,3.753497169,4.064829921,4.121828624
0.891625064,-0.039653061,1.357251704,4.149737084,1.532044895,4.302426455,4.786617453
-0.902412939,2.591219997,2.06328968,5.420123111,3.519836989,2.051480103,3.012265477
-0.046700008,1.001579241,1.6846104,4.686010894,1.869750064,2.020034793,3.983822821
0.690643829,0.894059024,2.03675785,4.531100446,2.295946329,3.117963502,4.747433267
0.398398544,-0.230301406,0.953957653,3.817023463,1.166199165,4.562348127,5.012547267
0.240174991,1.200237376,1.624889379,3.02403663,1.207446924,3.291907324,3.832309423
0.265301687,0.968715809,1.934674565,3.222025898,2.992055937,3.559579861,4.572138184
0.079290939,0.768590623,1.563348007,3.597319268,1.124008142,2.603444015,3.640706225
0.334469259,-0.193283656,1.386675695,3.911721146,0.17967128,2.115681969,4.151390157
-0.599472773,1.294503781,1.939448812,5.055097933,2.549539806,3.120609745,3.736787814
0.471182495,0.590841297,1.816298808,4.337016303,2.192208346,3.771741513,4.273008671
0.378352157,0.234120887,1.019979737,5.117766,1.440648269,3.957306754,4.508698277
-0.194721312,0.720964891,2.114002416,3.549651223,1.615161481,2.725136888,3.664989468
-0.277602984,1.524603286,2.286389149,4.535198816,3.192788893,2.821411,3.829310143
0.49535413,0.618625846,1.372812915,3.684163047,1.539543032,3.669420283,4.238369752
-0.780961029,2.438891888,1.543467803,5.900053871,2.931098589,1.603357102,2.852665926
0.413793296,0.727745285,1.729475876,3.989612878,1.755442043,3.978709107,4.438478413
-0.240273427,1.141558251,2.172096017,4.313817709,1.768611381,2.834657545,3.989004046
0.358006934,0.789166784,2.078352388,2.424349974,2.661838859,4.022006261,4.987143882
-0.10774151,1.068150955,1.208812748,4.466525973,1.561563393,3.406055328,4.078248938
-1.050764921,2.187410942,2.199759268,4.396598813,2.93734935,1.68204726,2.646164171
-0.629077601,1.293471123,2.40880168,3.474154773,1.036482635,2.050368476,2.661266554
-1.367097758,2.167643659,1.705352678,5.299940954,2.749634726,1.730972017,2.649638356
0.120140113,0.77560677,1.732687868,2.43726399,0.494014905,2.600297803,4.281054602
-0.797462229,1.441790109,2.000097161,3.75695046,1.677624944,2.260537262,2.993836204
0.569853018,0.600590656,1.662084657,4.370825824,1.395702598,3.196083327,4.169913701
-0.313396084,0.469881648,1.697389185,3.757878313,2.092939657,3.378201556,3.781836203
-0.105743856,0.467451595,1.667573309,3.988010561,0.9524815,2.615635127,3.692994382
0.838792723,0.556985497,1.429083269,3.120617194,0.245365315,4.734148539,4.469094356
0.57133646,0.815847766,2.244792989,2.689638534,0.941263829,3.411104932,4.216759113
0.405349087,0.478156146,1.468900581,4.806057176,1.994714116,3.542238208,4.446839199
0.09535656,1.158527926,2.028339736,2.631185627,2.343066214,3.142676278,4.18629605
-0.475269709,1.390182895,2.021203705,5.407472039,2.777242536,1.828343166,3.0156756
0.248834155,0.407961658,1.695334792,4.319641242,1.826867412,3.699813941,4.386806092
-0.584356285,1.244201434,1.523448997,4.451843004,2.109128701,3.170145933,3.551069576
0.043253618,0.881458648,2.007749,3.028992875,1.658986695,3.153932398,3.986470225
0.406954136,0.769632196,1.749751479,3.91502222,1.3242899,3.285411106,4.168480355
-0.46023856,1.729324494,1.97630362,3.532907049,2.132518151,2.58190218,3.353571023
-1.037096169,1.730909972,1.676674817,3.835352245,2.907630014,2.580588694,3.41493794
-0.403936806,1.451992529,1.63479348,4.003582559,2.944365328,3.375824715,3.894086537
0.714693848,0.480951058,1.240482465,4.324994011,0.229391892,3.634757514,4.292998468
-0.417899401,1.801362081,2.080660528,4.367412954,2.902687441,2.383072168,3.418070798
-0.289869162,1.438144436,2.23377023,4.321489113,1.512896644,2.237848773,3.431695512
0.111650156,0.947465855,2.808721159,4.445534009,2.971434077,3.001645332,3.783002671
0.006725314,1.899748126,3.035916618,3.691590193,2.559454878,2.800108853,3.743260426
-0.776944252,2.381262315,1.688552033,5.708984269,4.045957835,2.523898365,3.857014996
-0.026786875,1.299485654,2.260150162,4.012519441,2.310116564,3.247168901,3.022655609
0.827196256,0.220417775,0.915553761,3.903948745,0.07510694,2.854757364,4.383916711
-0.50195979,1.747183546,2.199734888,5.105847482,2.906919026,2.263525367,3.488030774
-0.462339358,1.005814455,1.639678044,4.937065559,2.30468455,2.71996325,3.787443349
0.074390569,0.855312293,2.192239021,4.61132988,2.745549005,3.207514078,4.137051866
-0.208267059,1.997077371,1.742194787,5.181690881,3.539734567,2.797959073,3.928139925
